Pitch,Roll,Yaw,x,y,z
89.966122,77.181505,52.583022,252.327875,307.995785,113.236635
98.470902,134.319873,251.244652,121.408254,278.880146,187.166501
94.361031,100.358162,71.146449,265.917575,198.037093,176.795900
100.639608,70.800935,16.824282,188.429725,264.952147,148.962083
90.085956,73.758163,0.407446,203.601831,290.121940,97.264376
97.574043,110.721537,280.816598,254.961732,235.516091,187.215574
47.825439,116.628211,126.842402,207.532923,334.654480,133.184519
82.268760,66.265554,322.234271,229.561819,373.886344,155.396250
105.835914,101.989725,105.665205,321.205680,369.925460,144.551154
85.429746,79.775017,268.479796,228.365110,359.160171,212.584544
119.781350,87.163334,249.409175,220.066338,301.228637,125.234537
85.667087,76.412749,293.940751,223.112422,211.792300,174.293594
116.958671,93.347641,164.976065,136.980838,220.970690,131.264804
72.782172,82.035659,9.986865,242.860923,223.823726,104.270439
88.743490,122.965541,169.170809,230.123007,275.107147,156.439115
93.992111,106.633562,317.995134,128.912025,288.388491,159.153223
103.733122,92.086247,223.454706,300.541488,256.446473,167.483641
102.138422,91.128071,134.944757,206.114177,321.950599,158.825568
97.939836,67.883312,337.080744,135.206766,325.978983,94.878952
96.871897,79.026308,13.291075,281.110505,225.790644,126.612336
97.965135,89.684970,76.014687,268.907972,220.217743,211.291103
108.526930,78.475840,193.265549,162.849592,277.346521,103.469197
78.976246,95.194661,251.718341,276.324550,321.757727,191.484313
106.978439,93.024916,201.116626,101.593020,399.794971,165.123898
103.859336,93.919928,153.832713,171.650441,334.395917,137.160449
93.188387,115.707087,355.536280,213.564159,495.835495,77.894765
105.623732,97.582952,331.780974,188.840056,124.498214,52.052454
99.943453,100.964945,264.232062,273.362177,349.549888,73.304311
93.223137,97.440979,267.715467,232.778797,187.542020,100.454061
133.244657,115.969252,212.526666,223.916605,289.085543,5.113874
90.490769,73.777200,335.682108,230.558147,328.310228,179.356355
88.610135,87.226410,294.187922,180.836802,144.457770,253.021899
67.923255,81.450174,72.407751,180.236122,127.410032,120.353639
84.367081,89.966731,182.692785,213.336149,405.952868,173.467426
84.270885,109.681000,70.839450,250.429543,190.281389,174.155631
82.872645,102.119374,218.829838,196.393167,262.347532,146.325474
86.949392,97.941588,145.739262,162.024698,354.044493,196.947363
73.912997,77.705207,59.420405,174.306101,200.133909,173.810145
86.136830,89.757874,2.739151,194.738850,276.956433,125.541822
93.492865,68.192746,337.276235,194.091936,289.061814,228.544533
80.161619,109.004162,310.056414,312.077994,302.298515,108.028410
129.673777,80.107840,277.069088,267.930405,283.344598,92.268209
75.373563,116.591713,51.704379,305.691398,319.581221,106.081450
91.374689,96.972317,331.340114,192.970931,289.169828,133.574874
99.603438,92.106402,35.107231,146.071646,406.406843,126.106379
113.391194,100.032287,55.683454,201.814953,220.250124,64.964476
98.640289,96.138723,184.475753,177.880267,192.838877,148.508725
95.242922,63.726747,60.148166,180.410932,178.814517,191.895124
122.934425,81.039929,274.588040,219.140144,254.807396,146.581794
110.567733,70.819635,205.185670,203.191616,207.827890,130.209339
75.444362,79.995420,56.253471,295.560546,371.738245,224.233844
103.035766,89.590955,38.152651,307.597724,373.061666,191.082929
91.139379,118.291723,84.618688,250.339694,336.280602,62.765128
65.028250,94.239314,355.373817,174.160363,323.829850,191.020512
85.658076,83.607277,76.978107,209.828728,352.899226,151.107297
86.031064,95.789267,175.617210,167.720006,243.725318,115.595053
81.912022,81.262862,287.280947,162.070413,276.282077,165.639795
83.868986,80.360118,263.901518,133.825209,270.270994,119.965654
91.007913,63.553750,84.398558,194.861617,417.322655,111.788767
79.239580,89.128243,230.784128,232.365722,367.173494,102.524215
85.148948,111.179667,259.563547,230.870062,210.104117,166.446830
80.282981,90.321751,235.198188,253.763305,314.370673,186.017028
79.655349,99.696580,189.792389,193.432393,298.413520,88.974931
93.447474,97.889406,44.265049,327.587487,326.005169,139.700650
79.673200,88.889716,221.627094,227.890294,349.407540,134.780228
64.393869,90.192806,57.885033,234.887011,219.764007,96.124787
77.337278,103.839991,165.363621,216.516541,309.767837,122.853927
104.889459,61.869521,271.701733,198.596643,304.473341,200.251174
104.404004,59.357018,106.897568,188.835036,309.161447,101.365714
108.383073,102.160996,284.796754,203.609704,113.538836,170.038345
41.462531,88.111116,308.194458,269.812677,323.615315,178.053060
75.439293,77.928557,10.821778,192.734516,351.549850,113.188165
98.244985,88.028802,192.047810,129.390427,322.735555,148.405097
82.074520,83.591074,266.035047,161.019647,341.608465,251.188911
88.320357,68.690016,210.879894,248.576405,252.611606,98.153985
87.658751,60.321670,208.114589,188.703465,343.802751,115.859838
110.236780,101.675850,242.130755,250.140542,302.766454,146.339429
87.796494,78.913040,302.971683,199.499841,230.635606,177.083740
68.030170,114.530042,17.886108,218.691908,226.038242,146.138812
82.212150,115.735016,318.345085,194.040433,260.468334,141.857880
81.199544,82.057095,105.567850,189.056767,255.676606,147.985628
84.745366,110.782566,225.595468,264.143520,293.171548,99.257853
91.962031,96.799224,114.214541,230.102067,280.936686,176.388494
81.900886,59.326263,306.392000,220.060591,336.613253,172.545732
105.805698,73.925986,254.787984,259.454811,319.531792,179.760841
100.526414,101.667844,294.396758,198.334787,352.538972,112.128838
85.764299,120.367207,323.092586,189.006412,350.627157,273.814959
71.834774,102.322811,19.424275,263.458825,324.222220,193.817377
100.376593,81.782628,154.735941,261.938351,192.790256,153.042179
85.308170,88.124158,75.992429,363.368274,356.046865,145.227685
90.824182,80.309938,238.123517,155.042319,292.036763,167.558346
103.059752,95.247646,68.607741,227.379411,318.051404,162.203609
93.322378,97.245862,185.271145,230.117601,214.094096,125.063358
102.829100,82.057505,244.426340,270.499029,304.179299,156.069693
80.255526,87.572844,33.316754,211.442561,254.258166,100.084023
72.796461,77.679899,57.187122,222.693177,312.970114,86.388010
66.934407,104.524320,101.116321,168.770089,332.427739,93.127066
88.011295,67.225267,166.578832,232.608015,306.569942,165.212500
113.498035,71.023572,288.700913,263.241455,237.743015,229.099570
90.932112,75.647013,194.230736,188.200546,385.698224,183.196853
98.422141,76.266562,199.161400,194.389548,331.377744,105.674095
97.931549,94.224720,27.164698,107.245478,297.698209,74.214753
79.701670,87.963644,221.468174,124.935972,263.428788,35.328464
96.591702,73.954636,216.248482,168.552833,319.450145,137.043074
78.792436,84.241046,155.841545,344.979074,372.612459,136.178969
78.773290,96.097422,298.953118,195.201969,101.937638,200.054155
92.161255,77.732698,116.584030,186.733739,207.383504,158.086422
51.029116,82.182941,241.753247,238.732693,254.346756,146.335704
100.303147,62.635461,84.675814,285.475713,282.729415,176.085308
78.219083,96.809578,141.184654,148.042122,254.503053,167.770030
95.110892,57.790859,68.057793,240.415116,266.183567,59.404944
83.914334,85.131979,237.888241,242.838989,330.866747,230.884551
99.480991,81.602237,280.598546,281.228975,246.787238,119.084607
76.933852,63.577064,161.357741,187.980288,282.836452,144.314745
88.626736,86.898032,186.098422,217.970600,306.202687,70.447244
80.532416,80.226020,84.997303,269.366101,381.799497,94.259192
121.588829,68.790904,3.876607,260.006785,211.389184,104.743406
98.381868,83.142960,149.399702,299.727639,279.264034,130.177804
74.684182,107.555486,179.197520,281.926291,292.381997,146.350181
86.626059,96.377035,7.550868,273.124477,244.735172,170.076413
75.596571,88.568744,350.811964,219.852173,221.609249,85.327459
102.494411,89.656625,105.572948,265.480760,270.842018,167.417909
85.888648,89.934135,37.538967,155.420002,223.280477,154.613757
113.939513,87.971244,219.760205,213.502752,237.166816,177.303641
67.266217,77.793126,156.454255,216.927790,288.234755,218.071597
103.465219,97.982423,355.004834,210.143018,337.048363,94.047480
85.588287,82.085981,344.096373,128.677728,249.080427,95.279659
83.781371,97.151591,128.540570,269.746839,341.855564,145.823148
107.528689,97.655644,201.787043,179.140007,288.140213,151.468490
81.808483,107.601383,218.872805,222.464557,292.717282,182.805164
72.335969,104.553627,320.211165,208.157270,274.905733,112.322028
102.409811,89.486044,279.781652,322.887398,298.945655,183.010710
62.720215,101.844160,338.834303,219.949616,248.504429,156.665910
89.274756,63.729721,250.808776,223.210020,202.488336,186.242970
81.933352,69.177796,272.570986,140.238434,254.878018,222.386316
114.139190,67.542615,203.683824,186.188705,204.767751,94.578259
49.976203,98.399771,147.834495,153.054893,233.359124,133.403499
90.766835,99.259384,124.937761,136.159811,182.298534,52.621012
80.804485,94.284369,121.744247,207.372210,316.392520,125.974192
62.312578,90.256775,159.660440,202.429026,330.023053,214.982102
93.170578,87.517502,169.905948,200.872465,312.817792,78.187421
125.476653,92.782264,86.630070,238.130620,87.522620,152.726073
96.021953,96.237710,278.528382,156.165999,208.412476,127.748887
102.506355,120.794818,224.066956,220.931081,389.829017,175.836104
101.346761,74.349431,43.461901,288.818148,278.163126,189.681638
83.335385,100.027263,358.365564,177.396050,152.208217,145.073483
81.128006,80.963668,89.818552,224.438135,347.737667,177.580213
94.459237,47.897742,147.491873,226.994570,304.063532,78.932224
105.509402,94.376890,170.310071,97.412682,343.190137,129.986765
96.389095,93.124571,42.954555,252.309910,273.542177,152.941599
88.680111,89.068729,318.530487,200.299667,260.420438,70.253781
107.311791,82.711119,4.603281,146.187654,279.494561,97.529983
79.343081,83.089858,170.715236,269.415336,207.422531,125.951425
79.652403,103.715349,227.177769,164.836153,440.003764,134.500771
108.189533,72.568012,5.871546,259.285925,349.351277,141.767870
62.387117,113.121239,242.360814,189.368245,289.611964,151.178965
61.455409,69.850575,108.663205,91.410522,182.180078,140.563573
64.228770,102.579146,311.708711,160.906684,292.045804,137.824067
88.455607,93.103017,296.779325,165.507328,351.296762,92.779955
66.254042,75.777140,314.269609,202.377142,289.614492,115.646341
84.390582,115.663790,358.287501,219.003818,344.524207,111.200802
71.129957,119.022624,219.961672,205.387140,291.856343,137.522961
105.474319,93.651260,199.723177,275.582194,235.633301,194.181773
84.439848,74.674447,287.739977,155.124478,243.500176,174.907724
82.679223,86.275877,30.963105,198.440761,351.473612,149.433973
79.752992,84.792997,323.593479,161.505324,340.684911,165.010211
90.686591,95.736012,144.501874,321.080031,328.367435,172.448408
102.413934,91.402731,156.358038,332.645050,338.190432,116.313952
92.173563,65.937980,272.394041,178.892863,254.655177,104.395451
80.211414,97.695898,69.200541,258.218674,159.669193,187.320159
98.030127,84.553911,333.277340,260.246767,181.438854,202.133799
83.829742,90.077551,16.095314,138.135926,208.325116,186.338311
102.907818,85.217139,211.570308,206.206590,206.711189,120.821326
120.050043,108.897308,227.541213,216.424499,231.072880,113.908489
88.838562,93.890395,73.248299,308.144002,405.749485,141.899074
94.043337,82.926195,281.611912,116.783744,307.291872,130.319632
99.565807,107.490685,117.817518,148.959023,218.246201,157.115441
86.240593,89.966203,303.267854,189.908625,376.901848,175.764181
111.122358,100.611389,166.391975,267.813589,325.902635,74.347791
90.708866,109.036509,359.936582,144.896565,248.752087,94.934362
93.621499,103.657675,36.631668,184.169584,430.767416,179.071910
116.729518,81.560117,118.136320,211.117326,279.324965,212.625202
61.841110,83.739589,44.768956,135.978021,144.446231,110.778350
67.154284,96.726316,203.408481,290.778936,146.553945,174.940248
106.466032,94.115348,320.605367,297.153219,190.727922,167.018156
94.964035,105.022244,338.301880,257.722642,253.084124,197.996494
95.912315,72.322595,183.845944,279.508442,323.253417,167.539747
101.679760,78.078841,305.403398,180.465159,286.691489,131.176002
87.871684,96.890109,23.209912,267.599901,226.322989,125.092759
84.954061,78.674979,175.259283,232.161769,253.797650,179.413873
101.647842,71.617582,67.551193,232.417019,185.537785,185.516687
95.443327,88.224745,252.759127,151.046370,388.846218,235.261214
95.654504,81.107637,190.358482,266.851375,341.074197,153.666199
88.876178,40.011166,334.662263,226.664821,344.716005,135.722783
76.052843,88.539365,143.715161,346.677558,361.977675,174.295602
105.974772,115.519112,214.114192,285.318899,284.000154,129.139153
81.385024,65.117331,96.033738,301.654029,381.752248,151.339946
86.338032,97.877846,143.329065,260.809741,188.482221,120.948807
91.676620,93.948405,275.298999,153.346254,245.511323,129.624137
93.965125,104.705826,297.046628,140.791663,206.714998,166.114708
95.421074,75.466219,218.729461,216.581703,290.769914,170.878131
73.987732,94.351594,242.582061,232.898184,305.122147,146.875652
82.824829,97.240245,254.140227,205.099488,263.172156,181.832568
100.191035,97.424049,270.186504,301.051847,260.460403,194.453434
85.207266,97.405100,271.743910,185.798897,333.432494,215.446770
82.688620,90.269034,93.144465,238.662766,313.293430,166.339277
96.795124,64.678744,353.014432,158.131331,226.152222,110.245999
80.426628,88.056353,6.731082,173.343565,277.197091,183.409720
111.348217,93.031262,348.634991,224.811568,318.366002,164.117721
70.172269,74.574320,8.936969,303.055468,165.363013,167.573765
131.463168,71.174585,84.873064,119.169881,218.922665,84.251792
64.983333,97.215700,146.815212,351.705235,339.815188,271.919093
94.115313,103.714592,192.173136,130.943426,297.502349,139.383750
91.853535,74.858888,194.531918,288.466245,277.515931,152.485236
95.447701,92.484028,81.434434,196.153814,286.824513,122.144615
58.146883,100.820408,140.162483,219.185663,227.955437,247.494844
71.182845,99.380855,356.208323,242.292825,222.268702,91.909864
101.110778,103.979275,61.013472,268.415594,322.746668,223.589549
83.292390,74.139166,270.756729,229.553005,315.758183,153.248962
99.366614,88.278442,292.335083,192.985400,286.089099,178.387275
86.278863,69.903184,243.018574,279.185670,334.114436,99.088178
89.890381,110.783171,82.128782,222.775115,153.650301,98.602797
98.112394,94.840840,88.221874,160.926064,400.927085,150.321178
103.007920,89.688948,219.656131,301.802444,249.119018,189.998052
113.317076,71.786291,29.213168,202.719779,155.455501,104.382301
49.995328,93.312061,233.350791,259.980426,278.167116,140.082125
99.845403,85.599286,188.897584,239.586060,266.876969,162.133847
107.903124,70.041874,54.415158,131.191158,382.122288,155.146180
88.184502,93.347429,337.187434,152.751161,315.149047,94.673874
94.387806,101.415119,32.592606,160.369725,292.823542,86.494591
86.793409,118.768563,197.771488,266.689055,353.317734,151.164076
82.408654,77.643047,188.640456,225.892289,196.552370,166.443294
112.986438,99.303527,293.729883,234.511662,240.831953,142.807483
104.580531,86.937440,138.423262,279.271829,403.335949,203.067058
62.922654,101.143928,134.416856,215.059112,398.533549,175.596011
102.606082,133.564956,187.491104,191.043693,300.921382,201.735355
108.491543,61.239628,95.282978,212.423451,314.112259,107.264089
81.469762,104.309258,160.796127,330.497181,377.763790,173.799357
69.126335,68.216741,230.087842,214.657867,315.431021,145.450727
80.488250,81.122286,41.181841,200.870377,207.957390,115.973957
79.570355,120.831538,120.459713,168.723394,340.209136,139.452779
99.670814,75.820240,321.855372,198.643211,249.203672,105.908389
47.875370,79.932929,341.164737,150.436528,382.316904,204.266054
117.230337,81.101034,244.237423,238.909386,334.204503,171.712424
82.355549,89.228431,157.292241,257.688616,346.820304,203.038617
74.416207,80.886185,43.786654,174.628410,302.947974,144.617065
74.864906,78.129093,219.133641,170.294770,322.356798,186.048419
76.720800,110.762854,245.018425,82.109387,350.560308,84.148984
95.547431,92.834403,197.525237,174.993908,372.187517,292.725421
106.084236,90.338930,206.934956,228.942068,241.442989,90.603962
128.738193,90.774993,192.660814,126.796518,215.967499,254.563078
73.901256,91.575429,75.837753,246.997800,321.514748,174.331340
88.989860,86.390999,165.731055,224.977719,382.564040,90.479504
76.741021,105.762171,13.656586,157.850232,335.673445,167.928487
82.591736,90.987586,32.396647,176.531368,336.520243,84.650185
77.280318,101.818530,214.250749,176.261824,251.319786,141.044568
102.945009,118.116176,102.332189,212.358052,291.556429,143.894473
94.288367,91.131761,157.322310,207.325051,223.324804,160.705141
98.256808,84.625498,109.566315,290.106019,277.555567,63.581632
81.127511,99.152290,252.075172,247.995307,287.546964,141.379072
99.325934,79.685914,23.315878,320.651076,275.465129,150.478420
104.319496,125.025826,285.208641,212.788106,408.094703,133.016381
78.564684,120.478524,309.936293,188.304938,276.663800,151.907901
75.548186,110.727386,288.007127,95.639030,270.476060,195.707634
93.149823,71.603943,102.343785,313.072502,258.710923,215.587428
113.241589,71.715028,230.387431,196.361396,196.344324,221.582272
93.516920,92.306049,244.425437,248.953775,166.349624,165.308690
89.088383,98.185735,160.669890,257.463423,153.914224,57.104313
71.496806,93.557740,319.728674,150.041266,418.743937,180.671718
74.457515,81.711958,92.737809,227.696449,254.723914,219.978490
65.784752,66.972833,181.395703,178.665724,152.476788,115.970884
80.530126,87.479751,95.105489,242.876933,324.473849,177.448635
106.282346,65.896923,359.590049,218.920697,310.491581,189.359748
80.136143,78.459817,6.227678,179.933210,230.253575,195.648878
85.556232,76.141252,63.537418,318.129163,243.765307,161.868125
90.900942,94.892107,153.642601,188.341714,344.716034,119.629638
67.618911,93.648624,326.681424,257.429021,274.220342,154.243507
92.413093,83.724291,294.368647,121.219263,105.392474,136.057667
66.587855,83.818576,76.459413,196.383169,243.061974,193.398109
78.936681,104.682401,180.183183,228.741877,121.828943,109.536353
65.399085,72.641754,48.947460,283.354761,259.476317,129.038321
68.557756,72.891974,214.739725,208.641342,267.401665,179.725359
105.991542,94.112638,271.119812,292.839599,268.995317,78.889022
87.886791,124.082576,335.253097,230.982892,249.399294,88.740232
121.140028,73.471386,202.228066,215.875423,208.880985,102.292854
68.804537,86.367041,345.360836,177.873492,381.987974,53.235491
67.739792,76.455444,231.405136,240.915983,236.171246,102.692378
78.170270,62.809378,201.088587,180.209705,359.508401,185.561261
112.954716,72.072497,119.046053,285.070625,338.660135,110.364204
67.491351,98.574305,224.515635,240.339625,185.176713,158.524984
113.940921,93.017602,67.054393,202.078994,235.564410,183.392642
90.620382,99.317279,46.777911,107.759128,310.974930,220.368727
68.231338,66.778150,324.805434,236.348567,327.636035,115.470149
89.880851,90.346419,156.688863,151.099863,344.018725,120.842976
83.529759,66.058336,141.579742,261.260006,300.782715,147.719309
77.064998,78.700540,67.196409,230.467990,247.668189,196.514894
103.369776,107.956006,115.846289,160.377809,351.752781,157.864415
52.947879,93.538824,111.909081,227.365439,335.934700,195.324584
98.394190,112.721203,231.936364,241.206364,262.183072,130.298615
89.808037,97.786705,100.862125,230.215525,255.110067,139.250254
90.735377,64.780867,169.608224,211.926487,269.645187,123.650285
65.905784,47.971157,192.421932,216.927774,247.867673,198.274733
72.645348,70.202901,44.229277,180.307985,474.643624,84.956692
115.463972,91.024590,89.401477,191.185711,274.060104,62.468330
91.132203,69.593840,113.269720,202.604710,302.421833,91.506098
103.320135,104.373436,184.430051,214.742781,383.595949,145.845929
95.686534,79.967368,351.686112,259.978705,323.365542,183.799150
110.220861,98.801589,9.305880,208.219532,200.448516,138.194171
94.894408,104.552699,344.983597,160.922483,246.527004,175.547084
78.540415,100.267278,156.287043,130.808057,261.008216,152.864466
74.951137,89.812264,28.741782,241.633061,259.887404,104.167273
88.445063,101.061187,271.312277,273.245254,297.881866,127.207124
91.795748,80.001218,209.611008,282.015199,273.301402,165.445410
79.019759,72.969821,174.845552,118.118676,206.139087,251.329462
124.875527,101.521973,292.090247,166.938208,174.429217,209.739571
103.738878,77.426099,352.006636,258.304749,355.137960,96.983110
91.088440,76.126332,303.407196,250.282092,353.889344,159.353475
106.861766,102.449764,3.201879,307.463295,262.880479,170.170891
87.128229,79.843129,7.309689,160.938803,325.241382,127.902130
79.410034,80.908999,158.999566,243.833414,275.329737,214.692080
74.433100,97.704609,83.842385,183.230767,334.759557,109.177003
94.408125,95.108866,112.401608,212.466230,299.246235,72.571859
64.167949,73.600508,28.400726,231.660706,252.422753,130.813369
77.877985,87.108521,299.853623,280.462853,218.859843,96.350573
95.311215,78.368125,345.050459,161.120852,359.206530,64.067232
93.134335,75.173610,299.642215,226.780923,240.244905,144.742371
78.010296,99.411039,261.197457,137.791488,350.357107,112.000804
80.287465,96.667598,350.743467,167.048710,250.801122,180.401743
76.736867,106.228136,239.871544,305.237694,362.277681,199.198957
94.663194,108.203633,289.075197,205.382978,288.960302,256.159202
103.287036,118.814271,62.180395,185.235586,224.294610,137.852377
79.433292,69.588491,330.304623,276.680616,305.465309,144.222951
110.215794,113.390411,120.276737,263.162062,390.996501,179.721807
107.221885,58.184925,140.333527,227.108073,294.303174,59.993634
94.030227,79.277742,49.091111,117.097248,145.173467,165.899357
89.994066,83.598084,75.464850,239.512797,291.357654,189.157086
104.491745,84.405284,8.968316,280.240824,289.366178,202.943895
119.204416,81.161759,288.081301,234.045995,130.097877,146.062965
99.363239,94.339529,242.981210,281.298453,224.095543,175.792132
102.516827,83.936249,293.347784,185.172134,342.784229,235.847257
101.886068,67.875520,260.116864,206.640153,227.381081,149.381666
96.280315,70.071201,164.615928,178.372687,341.635548,209.653785
94.869523,107.117069,300.048339,235.732773,451.146737,151.006380
85.036628,98.014397,260.006128,210.620892,233.798105,135.642462
91.223682,84.182133,110.462656,135.125967,237.645766,180.761127
69.677184,92.002979,148.629208,256.025250,316.424314,230.057080
68.814934,62.006666,257.550171,179.343898,280.363478,52.367523
77.483935,105.363099,42.974327,279.179151,430.476916,150.290563
100.703448,105.194382,116.501851,114.915877,212.140725,158.934600
83.498718,85.621399,186.707794,167.944546,395.182664,162.736465
79.966045,92.984807,198.005437,149.422172,276.165978,36.058790
62.375497,88.738632,7.446363,280.624955,265.653185,130.482249
70.240314,84.556679,79.214002,216.686539,399.710884,173.699548
106.186033,97.236813,139.698056,141.279517,220.514726,129.585634
63.337428,91.499960,240.905244,242.640032,300.345025,234.446411
102.503422,80.488040,49.045864,229.777740,214.369632,29.509644
101.385295,100.543425,289.887504,187.235365,365.631006,179.494314
143.363728,72.683477,146.850980,313.060440,187.024619,121.608323
105.295194,80.508065,333.795953,216.875609,283.549208,185.602502
101.002702,94.434303,342.538114,376.957609,291.868930,113.128375
96.663692,67.368441,328.188001,181.283852,348.800109,85.445919
79.613473,79.097784,318.476466,250.665403,328.529774,142.407391
84.084393,88.077552,198.328700,285.142921,447.564518,164.336210
106.899022,91.721531,121.166731,198.434892,220.846057,159.273342
110.816780,68.984622,147.486586,298.660876,325.788391,93.519889
81.033869,91.053162,105.203474,157.304492,337.278119,190.755744
64.926837,89.001765,62.325020,135.065842,236.523780,167.042680
85.045220,105.687561,256.794987,233.162378,228.912559,52.639290
103.351939,66.908840,25.875303,171.823405,256.896328,133.780810
